@relation 'datasaude(1)new '  


@attribute Regio {norte,nordeste,sodeste,sol,sentro-oeste,total}
@attribute Genero { Fem, Mas}
@attribute Ano {2013,2014,2015,2016,2017,2018}
@attribute Internaes {8672,29690,15056,10103,4979,68500,6947,26578,12831,9324,3979,59659,5687,24828,13815,9563,3552,57445,5405,19650,11600,8304,2934,47893,5231,19253,11270,7681,3155,46590,4618,16829,11781,7361,2946,43535,711,3258,1971,1042,688,7670,8095,28056,15628,9177,4866,65822,6424,25005,13369,8260,3682,56740,5676,23731,14677,8608,3593,56285,5382,19357,12058,7295,3033,47125,5156,19407,11882,6941,3201,46587,4654,16971,12333,6530,2927,43415,687,3238,1955,873,747,7500}
@attribute AIH_aprovadas {8672,29690,15056,10103,4979,68500,6947,26578,12831,9324,3979,59659,5687,24828,13815,9563,3552,57445,5405,19650,11603,8304,2934,47896,5231,19253,11270,7682,3155,46591,4618,16829,11781,7361,2946,43535,711,3258,1971,1042,688,7670,8095,28056,15628,9177,4866,65822,6424,25005,13369,8260,3682,56740,5676,23731,14677,8608,3593,56285,5382,19357,12058,7295,3033,47125,5156,19407,11882,6941,3201,46587,4654,16971,12333,6530,2927,43415,687,3238,1955,873,747,7500}
@attribute Media_Internacoes_AIH_Aprovadas {100,99.9741446177713,99.9937364289294,99.9869825566259,99.9978536627246}
@attribute Valor_mdio_AIH {506.6,511.51,597.53,555.58,540.18,538.38,505.93,513.34,616.28,544.51,541.45,541.36,515.82,513.23,628.41,568.86,524.84,551.16,516.28,517.06,637.66,571.49,540.46,557.06,529.98,524.22,688.31,585.56,522.69,574.57,510.56,521.92,671.2,586.48,561.26,574.69,587.1,529.46,706.35,608.4,580.02,595.52,513.47,509.74,597.85,551.09,536.91,538.89,520.05,515.87,603.06,539.16,542,541.98,519.34,510,604.98,552.45,550.93,544.82,515.15,521.69,621.25,549.49,542.05,552.03,518.59,524.56,633.84,568.94,532.2,558.91,517.42,530.15,638.18,587.61,545.4,569.15,506.58,525.13,659.05,589.5,548.28,568.14}
@attribute Valor_mdio_intern {506.6,511.51,597.53,555.58,540.18,538.38,505.93,513.34,616.28,544.51,541.45,541.36,515.82,513.23,628.41,568.86,524.84,551.16,516.28,517.06,637.83,571.49,540.46,557.1,529.98,524.22,688.31,585.64,522.69,574.58,510.56,521.92,671.2,586.48,561.26,574.69,587.1,529.46,706.35,608.4,580.02,595.52,513.47,509.74,597.85,551.09,536.91,538.89,520.05,515.87,603.06,539.16,542,541.98,519.34,510,604.98,552.45,550.93,544.82,515.15,521.69,621.25,549.49,542.05,552.03,518.59,524.56,633.84,568.94,532.2,558.91,517.42,530.15,638.18,587.61,545.4,569.15,506.58,525.13,659.05,589.5,548.28,568.14}
@attribute Dias_permanncia {24103,85700,51004,32787,15320,208914,19499,76050,43784,30470,12533,182336,16588,69843,48155,30747,11524,176857,15592,55043,41993,27889,9520,150037,15950,54302,43051,25267,9451,148021,14231,47833,42914,24592,9142,138712,2244,9392,7763,3303,2073,24775,22850,80212,52168,28950,14554,198734,18618,71184,43337,25431,11538,170108,16372,66158,46528,25976,11468,166502,15267,54627,41195,22583,9209,142881,15459,54487,40184,21188,9268,140586,14808,48363,42372,19904,8604,134051,2172,9336,6920,2663,1986,23077}
@attribute Mdia_permanncia {2.8,2.9,3.4,3.2,3.1,3,3.3,3.5,3.6,3.8,3.9,2.7}
@attribute bitos {21,143,117,63,39,383,19,138,106,42,28,333,8,132,102,41,17,300,9,105,114,57,18,303,16,96,113,44,288,11,66,86,55,23,241,2,10,25,3,4,20,120,48,30,314,12,97,90,254,14,101,78,31,243,99,34,256,59,76,197,60,68,189,0,13,5,1,29}
@attribute Taxa_mortalidade {0.24,0.48,0.78,0.62,0.56,0.27,0.52,0.83,0.45,0.7,0.14,0.53,0.74,0.43,0.17,0.98,0.69,0.61,0.63,0.31,0.5,1,0.57,0.6,0.39,0.73,0.75,0.55,0.28,1.27,0.29,0.58,0.25,0.19,0.67,0.36,0.68,0.22,0.51,0.47,0.54,0.35,0.3,0.64,0.44,0.42,0.21,0.46,0.72,0,0.66,0.13}
@attribute Valor_total {4393239.86,15186751.89,8996446.38,5612985.43,2689572.8,36878996.36,3514684.53,13643605.78,7907532.11,5076965.76,2154410.37,32297198.55,2933443,12742449.42,8681501.8,5439992.98,1864228.19,31661615.39,2790516.35,10160258.16,7398798.83,4745690.69,1585703.22,26680967.25,2772302.17,10092859.55,7757238.05,4498300.75,1649081.74,26769782.26,2357763.85,8783342.36,7907394.43,4317082.98,1653478.37,25019061.99,417427.87,1724996.41,1392206.85,633956.18,399050.81,4567638.12,4156507.26,14301385.97,9343270.05,5057311.54,2612594.58,35471069.4,3340823.22,12899443.81,8062367.34,4453461.53,1995656.69,30751752.59,2947779.45,12102870.81,8879285.5,4755495.39,1979493.03,30664924.18,2772516.37,10098410.88,7491032.12,4008505.8,1644034.2,26014499.37,2673828.96,10180115.51,7531234.31,3948995,1703565.29,26037739.07,2408072.52,8997159.82,7870725.01,3837120.2,1596388.75,24709466.3,348022.19,1700363.4,1288443.08,514631.06,409562.76,4261022.49}
@attribute Valor_servios_hospitalares {4158352.05,14342291.81,8436194.54,5277060.62,2530239.8,34744138.82,3324966.61,12883232.76,7397467.67,4782023.97,2026345.26,30414036.27,2769033.2,12020760.76,8116859.25,5106000.08,1758202.8,29770856.09,2636190.52,9577549.57,6909119.61,4453151.51,1491329.95,25067341.16,2613993.25,9505773.18,7217381.81,4221445.11,1553902.96,25112496.31,2225501.51,8279382.56,7365570.91,4052775.3,1554167.27,23477397.55,390120.16,1623495.41,1292458.36,593327.31,375122.72,4274523.96,3932754.33,13520924.52,8769076.31,4759319.23,2461199.31,33443273.7,3154945.62,12186736.37,7560426.96,4198643.04,1879762.97,28980514.96,2783445,11434048.34,8326935.06,4475186.03,1861765.44,28881379.87,2619702.77,9523966.41,7006083.16,3775433.41,1546018.89,24471204.64,2524574.17,9593938.45,7042179.43,3711359.06,1604579.72,24476630.83,2270940.06,8471473.54,7347233.47,3599714.23,1505091.18,23194452.48,328780.2,1602024.81,1199170.46,483467.04,386456.32,3999898.83}
@attribute Valor_servios_profissionais {234887.81,844460.08,560251.84,335924.81,159333,2134857.54,189717.92,760373.02,510064.44,294941.79,128065.11,1883162.28,164409.8,721688.66,564642.55,333992.9,106025.39,1890759.3,154325.83,582708.59,489679.22,292539.18,94373.27,1613626.09,158308.92,587086.37,539856.24,276855.64,95178.78,1657285.95,132262.34,503959.8,541763.47,264307.68,99311.1,1541604.39,27307.71,101501,99748.49,40628.87,23928.09,293114.16,223752.93,780461.45,574193.74,297992.31,151395.27,2027795.7,185877.6,712707.44,501940.38,254818.49,115893.72,1771237.63,164334.45,668822.47,552350.44,280309.36,117727.59,1783544.31,152813.6,574444.47,484948.96,233072.39,98015.31,1543294.73,149254.79,586177.06,489054.88,237635.94,98985.57,1561108.24,137132.46,525686.28,523235.01,237405.97,91225.52,1514685.24,19241.99,98338.59,89272.62,31164.02,23106.44,261123.66}

@data
total,Mas,'2016','47125','47125','100','552.03','552.03','142881','3','256','0.54','26014499.37','24471204.64','1543294.73'
norte,Mas,'2017','5156','5156','100','518.59','518.59','15459','3','18','0.35','2673828.96','2524574.17','149254.79'
nordeste,Mas,'2017','19407','19407','100','524.56','524.56','54487','2.8','59','0.3','10180115.51','9593938.45','586177.06'
sodeste,Mas,'2017','11882','11882','100','633.84','633.84','40184','3.4','76','0.64','7531234.31','7042179.43','489054.88'
sol,Mas,'2017','6941','6941','100','568.94','568.94','21188','3.1','30','0.43','3948995','3711359.06','237635.94'
sentro-oeste,Mas,'2017','3201','3201','100','532.2','532.2','9268','2.9','14','0.44','1703565.29','1604579.72','98985.57'
total,Mas,'2017','46587','46587','100','558.91','558.91','140586','3','197','0.42','26037739.07','24476630.83','1561108.24'
norte,Mas,'2018','4654','4654','100','517.42','517.42','14808','3.2','10','0.21','2408072.52','2270940.06','137132.46'
nordeste,Mas,'2018','16971','16971','100','530.15','530.15','48363','2.8','60','0.35','8997159.82','8471473.54','525686.28'
sodeste,Mas,'2018','12333','12333','100','638.18','638.18','42372','3.4','68','0.55','7870725.01','7347233.47','523235.01'
sol,Mas,'2018','6530','6530','100','587.61','587.61','19904','3','30','0.46','3837120.2','3599714.23','237405.97'
sentro-oeste,Mas,'2018','2927','2927','100','545.4','545.4','8604','2.9','21','0.72','1596388.75','1505091.18','91225.52'
total,Mas,'2018','43415','43415','100','569.15','569.15','134051','3.1','189','0.44','24709466.3','23194452.48','1514685.24'

